   -0.23589744E+01    0.46145318E+02
   -0.19487179E+01    0.46111655E+02
   -0.15384615E+01    0.45944207E+02
   -0.11282051E+01    0.45957872E+02
   -0.71794872E+00    0.46102022E+02
   -0.30769231E+00    0.46199030E+02
    0.10256410E+00    0.46038185E+02
    0.51282051E+00    0.46075558E+02
    0.92307692E+00    0.46141326E+02
    0.13333333E+01    0.46222791E+02
    0.17435897E+01    0.46103415E+02
    0.21538462E+01    0.46184554E+02
    0.25641026E+01    0.45896121E+02
    0.29743590E+01    0.46056559E+02
    0.33846154E+01    0.45462612E+02
    0.37948718E+01    0.45552920E+02
    0.42051282E+01    0.46007851E+02
    0.46153846E+01    0.46595260E+02
    0.50256410E+01    0.46490691E+02
    0.54358974E+01    0.00000000E+00
    0.58461538E+01    0.00000000E+00
    0.62564103E+01    0.00000000E+00
    0.66666667E+01    0.00000000E+00
    0.70769231E+01    0.00000000E+00
    0.74871795E+01    0.00000000E+00
    0.78974359E+01    0.00000000E+00
    0.83076923E+01    0.00000000E+00
    0.87179487E+01    0.00000000E+00
    0.91282051E+01    0.00000000E+00
    0.95384615E+01    0.00000000E+00
    0.99487179E+01    0.00000000E+00
    0.10358974E+02    0.00000000E+00
    0.10769231E+02    0.00000000E+00
    0.11179487E+02    0.00000000E+00
    0.11589744E+02    0.00000000E+00
    0.12000000E+02    0.00000000E+00
