   -0.23589744E+01    0.24393080E-05
   -0.19487179E+01    0.24417709E-05
   -0.15384615E+01    0.24553074E-05
   -0.11282051E+01    0.24901098E-05
   -0.71794872E+00    0.24304329E-05
   -0.30769231E+00    0.24600551E-05
    0.10256410E+00    0.24200421E-05
    0.51282051E+00    0.24233698E-05
    0.92307692E+00    0.24297322E-05
    0.13333333E+01    0.23832796E-05
    0.17435897E+01    0.23892904E-05
    0.21538462E+01    0.23839941E-05
    0.25641026E+01    0.24159285E-05
    0.29743590E+01    0.23493610E-05
    0.33846154E+01    0.24179476E-05
    0.37948718E+01    0.23217832E-05
    0.42051282E+01    0.24577839E-05
    0.46153846E+01    0.20564676E-05
    0.50256410E+01    0.00000000E+00
    0.54358974E+01    0.00000000E+00
    0.58461538E+01    0.00000000E+00
    0.62564103E+01    0.00000000E+00
    0.66666667E+01    0.00000000E+00
    0.70769231E+01    0.00000000E+00
    0.74871795E+01    0.00000000E+00
    0.78974359E+01    0.00000000E+00
    0.83076923E+01    0.00000000E+00
    0.87179487E+01    0.00000000E+00
    0.91282051E+01    0.00000000E+00
    0.95384615E+01    0.00000000E+00
    0.99487179E+01    0.00000000E+00
    0.10358974E+02    0.00000000E+00
    0.10769231E+02    0.00000000E+00
    0.11179487E+02    0.00000000E+00
    0.11589744E+02    0.00000000E+00
    0.12000000E+02    0.00000000E+00
