   -0.23589744E+01    0.24829327E+03
   -0.19487179E+01    0.24893094E+03
   -0.15384615E+01    0.24878351E+03
   -0.11282051E+01    0.24918424E+03
   -0.71794872E+00    0.24878377E+03
   -0.30769231E+00    0.24835911E+03
    0.10256410E+00    0.24827465E+03
    0.51282051E+00    0.24690178E+03
    0.92307692E+00    0.24783845E+03
    0.13333333E+01    0.24460081E+03
    0.17435897E+01    0.24193859E+03
    0.21538462E+01    0.24300422E+03
    0.25641026E+01    0.24137278E+03
    0.29743590E+01    0.24161578E+03
    0.33846154E+01    0.24055220E+03
    0.37948718E+01    0.00000000E+00
    0.42051282E+01    0.00000000E+00
    0.46153846E+01    0.00000000E+00
    0.50256410E+01    0.00000000E+00
    0.54358974E+01    0.00000000E+00
    0.58461538E+01    0.00000000E+00
    0.62564103E+01    0.00000000E+00
    0.66666667E+01    0.00000000E+00
    0.70769231E+01    0.00000000E+00
    0.74871795E+01    0.00000000E+00
    0.78974359E+01    0.00000000E+00
    0.83076923E+01    0.00000000E+00
    0.87179487E+01    0.00000000E+00
    0.91282051E+01    0.00000000E+00
    0.95384615E+01    0.00000000E+00
    0.99487179E+01    0.00000000E+00
    0.10358974E+02    0.00000000E+00
    0.10769231E+02    0.00000000E+00
    0.11179487E+02    0.00000000E+00
    0.11589744E+02    0.00000000E+00
    0.12000000E+02    0.00000000E+00
