   -0.23589744E+01    0.19801624E+00
   -0.19487179E+01    0.19799273E+00
   -0.15384615E+01    0.19838217E+00
   -0.11282051E+01    0.19937633E+00
   -0.71794872E+00    0.19810835E+00
   -0.30769231E+00    0.19677960E+00
    0.10256410E+00    0.20031754E+00
    0.51282051E+00    0.20195111E+00
    0.92307692E+00    0.20034658E+00
    0.13333333E+01    0.20281533E+00
    0.17435897E+01    0.19707803E+00
    0.21538462E+01    0.19554978E+00
    0.25641026E+01    0.19860965E+00
    0.29743590E+01    0.19717733E+00
    0.33846154E+01    0.19976448E+00
    0.37948718E+01    0.19506190E+00
    0.42051282E+01    0.19536362E+00
    0.46153846E+01    0.21130835E+00
    0.50256410E+01    0.19798870E+00
    0.54358974E+01    0.00000000E+00
    0.58461538E+01    0.00000000E+00
    0.62564103E+01    0.00000000E+00
    0.66666667E+01    0.00000000E+00
    0.70769231E+01    0.00000000E+00
    0.74871795E+01    0.00000000E+00
    0.78974359E+01    0.00000000E+00
    0.83076923E+01    0.00000000E+00
    0.87179487E+01    0.00000000E+00
    0.91282051E+01    0.00000000E+00
    0.95384615E+01    0.00000000E+00
    0.99487179E+01    0.00000000E+00
    0.10358974E+02    0.00000000E+00
    0.10769231E+02    0.00000000E+00
    0.11179487E+02    0.00000000E+00
    0.11589744E+02    0.00000000E+00
    0.12000000E+02    0.00000000E+00
